0,ALESSANDRO,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>alessandro()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,PAS D INQUIÉTUDE,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>dontworry()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,NIVEAU DE LA BATTERIE,*,*,<random>#Newline          <li>Le niveau de batterie est</li>#Newline          <li>Pour l'instant la batterie est a</li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>batterylevel()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,APPRENTISSAGE DE VISAGE,*,*,Je démarre le module d'apprentissage des visages<oob><mrl><service>python</service><method>exec</method><param>facerecognizer()</param></mrl></oob>,_inmoovGestures.aiml
0,RECONNAISSANCE FACIALE,*,*,<srai>CHERCHE LES HUMAINS</srai>,_inmoovGestures.aiml
0,RECONNAISSANCE DE VISAGE,*,*,<srai>CHERCHE LES HUMAINS</srai>,_inmoovGestures.aiml
0,RECONNAIT UN VISAGE,*,*,<srai>CHERCHE LES HUMAINS</srai>,_inmoovGestures.aiml
0,ARRÊTE LA RECONNAISSANCE FACIALE,*,*,J'arrête la reconnaissance faciale#Newline      <srai>ARRÊTE DE CHERCHER</srai>,_inmoovGestures.aiml
0,EXÉCUTE UNE SIGNATURE,*,*,DONNEZ moi un papier et un stylo - Je vais faire Cela pour vous <oob><mrl><service>python</service><method>exec</method><param>signature()</param></mrl></oob>,_inmoovGestures.aiml
0,DÉMARRE UTUBE,*,*,D'accord <oob><mrl><service>python</service><method>exec</method><param>PlayUtub()</param></mrl></oob>,_inmoovGestures.aiml
0,DÉMARRE YOUTUBE,*,*,<srai>DÉMARRE UTUBE</srai>,_inmoovGestures.aiml
0,MONTRE MOI UNE PHOTO DE *,*,*,D'accord <oob><mrl><service>python</service><method>exec</method><param>FindImage("<star/>")</param></mrl></oob>,_inmoovGestures.aiml
0,MONTRE MOI UNE PHOTO D'UNE *,*,*,<srai>MONTRE moi UNE PHOTO DE * </srai>,_inmoovGestures.aiml
0,RÉPARE LE MICROPHONE,*,*,D'accord <oob><mrl><service>python</service><method>exec</method><param>WebkitSpeechRecognitionON()</param></mrl></oob>,_inmoovGestures.aiml
0,DÉMARRE FACEBOOK,*,*,<random>#Newline          <li>Je démarre facebook</li>#Newline          <li>Je suis en train de démarrer facebook</li>#Newline          <li>Tout de suite Monsieur super social!</li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>BareBonesBrowserLaunch.openURL("http://www.facebook.com")</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,ROBOT RECHERCHE *,*,*,<random>#Newline          <li>Démarrage du navigateur</li>#Newline          <li>Je cherche pour vous!</li>#Newline          <li>Je cherche SÛR internet!</li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>BareBonesBrowserLaunch.openURL("https://encrypted.google.com/#q=<star/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,ROBOTIQUE RECHERCHE *,*,*,D'accord C EST parti#Newline        <oob><mrl><service>python</service><method>exec</method><param>inmoovsearch("<star/>")</param></mrl></oob>,_inmoovGestures.aiml
0,YOUTUBE *,*,*,Voici des propositions de vidéo#Newline        <oob><mrl><service>python</service><method>exec</method><param>BareBonesBrowserLaunch.openURL("https://www.youtube.com/results?search_query=<star/>")</param></mrl></oob>,_inmoovGestures.aiml
0,MODE DE VIE ALÉATOIRE,*,*,Merci#Newline        <oob><mrl><service>python</service><method>exec</method><param>VieAleatoire()</param></mrl></oob>,_inmoovGestures.aiml
0,VIE ALÉATOIRE,*,*,<srai>MODE DE VIE ALÉATOIRE</srai>,_inmoovGestures.aiml
0,STOP MODE DE VIE ALÉATOIRE,*,*,D accord#Newline        <oob><mrl><service>python</service><method>exec</method><param>VieAleatoireStop()</param></mrl></oob>,_inmoovGestures.aiml
0,STOP VIE ALÉATOIRE,*,*,<srai>STOP MODE DE VIE ALÉATOIRE</srai>,_inmoovGestures.aiml
0,CONNECTE LA TÊTE,*,*,Je connecte ma tête.#Newline      <oob><mrl><service>i01.head</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE LES YEUX,*,*,Mes yeux sont attachés.#Newline        <oob><mrl><service>i01.head.eyeY</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE TES YEUX,*,*,<srai>CONNECTE LES YEUX</srai>,_inmoovGestures.aiml
0,CONNECT * YEUX,*,*,<srai>CONNECTE LES YEUX</srai>,_inmoovGestures.aiml
0,CONNECT YEUX,*,*,<srai>CONNECTE LES YEUX</srai>,_inmoovGestures.aiml
0,CONNECT LISIEUX,*,*,<srai>CONNECTE LES YEUX</srai>,_inmoovGestures.aiml
0,CONNECTE MAIN DROITE,*,*,Connection de ma main droite.#Newline        <oob><mrl><service>i01.rightHand</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE LA MAIN DROITE,*,*,<srai>CONNECTE MAIN DROITE</srai>,_inmoovGestures.aiml
0,CONNECTE TA MAIN DROITE,*,*,<srai>CONNECTE MAIN DROITE</srai>,_inmoovGestures.aiml
0,CONNECT MAIN DROITE,*,*,<srai>CONNECTE MAIN DROITE</srai>,_inmoovGestures.aiml
0,CONNECT LA MAIN DROITE,*,*,<srai>CONNECTE MAIN DROITE</srai>,_inmoovGestures.aiml
0,CONNECTE MAIN GAUCHE,*,*,Je connecte ma main gauche.#Newline        <oob><mrl><service>i01.leftHand</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE TA MAIN GAUCHE,*,*,<srai>CONNECTE MAIN GAUCHE</srai>,_inmoovGestures.aiml
0,CONNECTE LA MAIN GAUCHE,*,*,<srai>CONNECTE MAIN GAUCHE</srai>,_inmoovGestures.aiml
0,CONNECT MAIN GAUCHE,*,*,<srai>CONNECTE MAIN GAUCHE</srai>,_inmoovGestures.aiml
0,CONNECT LA MAIN GAUCHE,*,*,<srai>CONNECTE MAIN GAUCHE</srai>,_inmoovGestures.aiml
0,ATTACHES TOUT,*,*,J'ai tout connecté.#Newline        <oob><mrl><service>i01</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECT TO,*,*,<srai>ATTACHES TOUT</srai>,_inmoovGestures.aiml
0,CONNECTE TOUT,*,*,<srai>ATTACHES TOUT</srai>,_inmoovGestures.aiml
0,CONNECTE LE BRAS GAUCHE,*,*,Connection de mon bras gauche.#Newline        <oob><mrl><service>i01.leftArm</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE BRAS DROIT,*,*,Connection de mon bras droit.#Newline        <oob><mrl><service>i01.rightArm</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE LE BRAS DROIT,*,*,<srai>CONNECTE BRAS DROIT</srai>,_inmoovGestures.aiml
0,CONNECTE TORSE,*,*,Connection de mon torse.#Newline        <oob><mrl><service>i01.torso</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE LE TORSE,*,*,<srai>CONNECTE TORSE</srai>,_inmoovGestures.aiml
0,CONNECTE LA MÂCHOIRE,*,*,Connection de ma mâchoire.#Newline        <oob><mrl><service>i01.head.jaw</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE LA ROUE,*,*,Je n'ai pas de roue a attacher.#Newline        <oob><mrl><service>forwardServo</service><method>enable</method></mrl><mrl><service>directionServo</service><method>enable</method></mrl></oob>,_inmoovGestures.aiml
0,CONNECTE LE CAPTEUR,*,*,Je démarre mon capteur P.I.R.#Newline        <oob><mrl><service>i01</service><method>startPIR</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LE CAPTEUR,*,*,Je déconnecte mon capteur P.I.R.#Newline        <oob><mrl><service>i01</service><method>stopPIR</method></mrl></oob>,_inmoovGestures.aiml
